otu_id	^ot:ottTaxonName	^ot:ottId	^ncbi:taxon	^ncbi:accession	^physcraper:last_blasted	^physcraper:ingroup	^physcraper:status	^ot:originalLabel	^ncbi:title
otu376428	Sterculia tragacantha	770769	66668	-	2020/06/17	True	original	Sterculia_tragacantha	-
otu376440	Sterculia stipulata	638563	300530	-	2020/06/17	True	original	Sterculia_stipulata	-
otu376436	Sterculia coccinea	638561	300531	-	2020/06/17	True	original	Sterculia_coccina	-
otu376444	Sterculia parviflora	638557	300533	-	2020/06/17	True	original	Sterculia_parviflora	-
otu376450	Sterculia balanghas	638559	300532	-	2020/06/17	True	original	Sterculia_balanghas	-
otu376432	Hildegardia barteri	336228	82431	-	None	True	original	Hildegardia_barteri	-
otu376449	Firmiana malayana	638539	300539	-	None	True	original	Firmiana_malayana	-
otu376425	Firmiana platanifolia	283034	190243	-	None	True	original	Firmiana_simplex	-
otu376448	Hildegardia populifolia	269830	300540	-	None	True	original	Hildegardia_populifolia	-
otu376433	Pterocymbium tinctorium	269825	300542	-	None	True	original	Pterocymbium_tinctorium	-
otu376451	Scaphium macropodum	269827	300543	-	None	True	original	Scaphium_macropodum_B	-
otu376434	Scaphium linearicarpum	269821	300544	-	None	True	original	Scaphium_linearicarpum	-
otu376426	Scaphium macropodum	269827	300543	-	None	True	original	Scaphium_macropodum_A	-
otu376437	Cola acuminata	1053097	93760	-	2020/06/17	True	original	Cola_acuminata	-
otu376438	Pterygota alata	793342	300553	-	None	True	original	Pterygota_alata	-
otu376447	Octolobus spectabilis	536207	300538	-	2020/06/17	True	original	Octolobus_spectabilis	-
otu376442	Acropogon bullatus	269819	300547	-	None	True	original	Acropogon_bullatus	-
otu376429	Acropogon dzumacensis	269817	300546	-	None	True	original	Acropogon_dzumacensis	-
otu376443	Franciscodendron laurifolium	793340	300551	-	None	True	original	Franciscodendron_laurifolium	-
otu376431	Argyrodendron peralatum	269815	300549	-	None	True	original	Argyrodendron_peralatum	-
otu376453	Brachychiton acerifolius	5551	93745	-	None	True	original	Brachychiton_acerifolius_B	-
