otu_id	^ot:ottTaxonName	^ot:ottId	^ncbi:taxon	^ncbi:accession	^physcraper:last_blasted	^physcraper:ingroup	^physcraper:status	^ot:originalLabel	^ncbi:title	^physcraper:in_current_aln
otu376428	Sterculia tragacantha	770769	66668	-	2020/07/21	True	original	Sterculia_tragacantha	-	True
otu376440	Sterculia stipulata	638563	300530	-	2020/07/21	True	original	Sterculia_stipulata	-	True
otu376436	Sterculia coccinea	638561	300531	-	2020/07/21	True	original	Sterculia_coccina	-	True
otu376444	Sterculia parviflora	638557	300533	-	2020/07/21	True	original	Sterculia_parviflora	-	True
otu376450	Sterculia balanghas	638559	300532	-	2020/07/21	True	original	Sterculia_balanghas	-	True
otu376432	Hildegardia barteri	336228	82431	-	2020/07/21	True	original	Hildegardia_barteri	-	True
otu376449	Firmiana malayana	638539	300539	-	2020/07/21	True	original	Firmiana_malayana	-	True
otu376425	Firmiana platanifolia	283034	190243	-	2020/07/21	True	original	Firmiana_simplex	-	True
otu376448	Hildegardia populifolia	269830	300540	-	2020/07/21	True	original	Hildegardia_populifolia	-	True
otu376433	Pterocymbium tinctorium	269825	300542	-	2020/07/21	True	original	Pterocymbium_tinctorium	-	True
otu376451	Scaphium macropodum	269827	300543	-	2020/07/21	True	original	Scaphium_macropodum_B	-	True
otu376434	Scaphium linearicarpum	269821	300544	-	2020/07/21	True	original	Scaphium_linearicarpum	-	True
otu376426	Scaphium macropodum	269827	300543	-	2020/07/21	True	original	Scaphium_macropodum_A	-	True
otu376437	Cola acuminata	1053097	93760	-	2020/07/21	True	original	Cola_acuminata	-	True
otu376438	Pterygota alata	793342	300553	-	2020/07/21	True	original	Pterygota_alata	-	True
otu376447	Octolobus spectabilis	536207	300538	-	2020/07/21	True	original	Octolobus_spectabilis	-	True
otu376442	Acropogon bullatus	269819	300547	-	2020/07/21	True	original	Acropogon_bullatus	-	True
otu376429	Acropogon dzumacensis	269817	300546	-	2020/07/21	True	original	Acropogon_dzumacensis	-	True
otu376443	Franciscodendron laurifolium	793340	300551	-	2020/07/21	True	original	Franciscodendron_laurifolium	-	True
otu376431	Argyrodendron peralatum	269815	300549	-	2020/07/21	True	original	Argyrodendron_peralatum	-	True
otu376453	Brachychiton acerifolius	5551	93745	-	2020/07/21	True	original	Brachychiton_acerifolius_B	-	True
otu376441	Brachychiton acerifolius	5551	93745	-	2020/07/21	True	original	Brachychiton_acerifolius_A	-	True
otu376445	Heritiera elata	536243	300536	-	2020/07/21	True	original	Heritiera_elata	-	True
otu376454	Heritiera littoralis	108610	93780	-	2020/07/21	True	original	Heritiera_littoralis	-	True
otu376427	Heritiera simplicifolia	638569	300534	-	2020/07/21	True	original	Heritiera_simplicifolia	-	True
otu376435	Heritiera aurea	638567	300535	-	2020/07/21	True	original	Heritiera_aurea_A	-	True
otu376446	Heritiera aurea	638567	300535	-	2020/07/21	True	original	Heritiera_aurea_B	-	True
otu376430	Ochroma pyramidale	861917	66662	-	None	False	original	Ochroma_pyramidale	-	True
otu376420	Bombax buonopozense	312752	66654	-	None	False	original	Bombax_buonopozense	-	True
otu376439	Pachira aquatica	84784	69118	-	None	False	original	Pachira_aquatica	-	True
otu376452	Spirotheca rosea	578275	93754	-	None	False	original	Ceiba_rosea	-	True
